character_name,value,stat_type,level_range,level_start
Tighnari,71,atk,20_40,20
Tighnari,54,atk,20_20,20
Tighnari,120,atk,40_50,40
Tighnari,107,atk,40_40,40
Tighnari,155,atk,50_60,50
Tighnari,138,atk,50_50,50
Tighnari,186,atk,60_70,60
Tighnari,173,atk,60_60,60
Tighnari,217,atk,70_80,70
Tighnari,204,atk,70_70,70
Tighnari,249,atk,80_90,80
Tighnari,236,atk,80_80,80
Tighnari,267,atk,90_90,90
Tighnari,49,def,1_20,1
Tighnari,169,def,20_40,20
Tighnari,127,def,20_20,20
Tighnari,283,def,40_50,40
Tighnari,253,def,40_40,40
Tighnari,365,def,50_60,50
Tighnari,325,def,50_50,50
Tighnari,438,def,60_70,60
Tighnari,408,def,60_60,60
Tighnari,512,def,70_80,70
Tighnari,482,def,70_70,70
Tighnari,585,def,80_90,80
Tighnari,556,def,80_80,80
Tighnari,630,def,90_90,90
Tighnari,844,hp,1_20,1
Tighnari,2915,hp,20_40,20
Tighnari,2191,hp,20_20,20
Tighnari,4876,hp,40_50,40
Tighnari,4362,hp,40_40,40
Tighnari,6296,hp,50_60,50
Tighnari,5610,hp,50_50,50
Tighnari,7552,hp,60_70,60
Tighnari,7038,hp,60_60,60
Tighnari,8815,hp,70_80,70
Tighnari,8301,hp,70_70,70
Tighnari,10087,hp,80_90,80
Tighnari,9572,hp,80_80,80
Tighnari,10849,hp,90_90,90
"Traveler (Aether, Anemo)",18,atk,1_20,1
"Traveler (Aether, Anemo)",59,atk,20_40,20
"Traveler (Aether, Anemo)",46,atk,20_20,20
"Traveler (Aether, Anemo)",98,atk,40_50,40
"Traveler (Aether, Anemo)",88,atk,40_40,40
"Traveler (Aether, Anemo)",125,atk,50_60,50
"Traveler (Aether, Anemo)",113,atk,50_50,50
"Traveler (Aether, Anemo)",149,atk,60_70,60
"Traveler (Aether, Anemo)",140,atk,60_60,60
"Traveler (Aether, Anemo)",174,atk,70_80,70
"Traveler (Aether, Anemo)",164,atk,70_70,70
"Traveler (Aether, Anemo)",198,atk,80_90,80
"Traveler (Aether, Anemo)",188,atk,80_80,80
"Traveler (Aether, Anemo)",212,atk,90_90,90
"Traveler (Aether, Anemo)",57,def,1_20,1
"Traveler (Aether, Anemo)",190,def,20_40,20
"Traveler (Aether, Anemo)",147,def,20_20,20
"Traveler (Aether, Anemo)",315,def,40_50,40
"Traveler (Aether, Anemo)",284,def,40_40,40
"Traveler (Aether, Anemo)",405,def,50_60,50
"Traveler (Aether, Anemo)",362,def,50_50,50
"Traveler (Aether, Anemo)",480,def,60_70,60
"Traveler (Aether, Anemo)",450,def,60_60,60
"Traveler (Aether, Anemo)",558,def,70_80,70
"Traveler (Aether, Anemo)",527,def,70_70,70
"Traveler (Aether, Anemo)",635,def,80_90,80
"Traveler (Aether, Anemo)",605,def,80_80,80
"Traveler (Aether, Anemo)",683,def,90_90,90
"Traveler (Aether, Anemo)",912,hp,1_20,1
"Traveler (Aether, Anemo)",3024,hp,20_40,20
"Traveler (Aether, Anemo)",2342,hp,20_20,20
"Traveler (Aether, Anemo)",5013,hp,40_50,40
"Traveler (Aether, Anemo)",4529,hp,40_40,40
"Traveler (Aether, Anemo)",6411,hp,50_60,50
"Traveler (Aether, Anemo)",5766,hp,50_50,50
"Traveler (Aether, Anemo)",7648,hp,60_70,60
"Traveler (Aether, Anemo)",7164,hp,60_60,60
"Traveler (Aether, Anemo)",8885,hp,70_80,70
"Traveler (Aether, Anemo)",8401,hp,70_70,70
"Traveler (Aether, Anemo)",10122,hp,80_90,80
"Traveler (Aether, Anemo)",9638,hp,80_80,80
"Traveler (Aether, Anemo)",10875,hp,90_90,90
"Traveler (Aether, Dendro)",18,atk,1_20,1
"Traveler (Aether, Dendro)",59,atk,20_40,20
"Traveler (Aether, Dendro)",46,atk,20_20,20
"Traveler (Aether, Dendro)",98,atk,40_50,40
"Traveler (Aether, Dendro)",88,atk,40_40,40
"Traveler (Aether, Dendro)",125,atk,50_60,50
"Traveler (Aether, Dendro)",113,atk,50_50,50
"Traveler (Aether, Dendro)",149,atk,60_70,60
"Traveler (Aether, Dendro)",140,atk,60_60,60
"Traveler (Aether, Dendro)",174,atk,70_80,70
"Traveler (Aether, Dendro)",164,atk,70_70,70
"Traveler (Aether, Dendro)",198,atk,80_90,80
"Traveler (Aether, Dendro)",188,atk,80_80,80
"Traveler (Aether, Dendro)",212,atk,90_90,90
"Traveler (Aether, Dendro)",57,def,1_20,1
"Traveler (Aether, Dendro)",190,def,20_40,20
"Traveler (Aether, Dendro)",147,def,20_20,20
"Traveler (Aether, Dendro)",315,def,40_50,40
"Traveler (Aether, Dendro)",284,def,40_40,40
"Traveler (Aether, Dendro)",405,def,50_60,50
"Traveler (Aether, Dendro)",362,def,50_50,50
"Traveler (Aether, Dendro)",480,def,60_70,60
"Traveler (Aether, Dendro)",450,def,60_60,60
"Traveler (Aether, Dendro)",558,def,70_80,70
"Traveler (Aether, Dendro)",527,def,70_70,70
"Traveler (Aether, Dendro)",635,def,80_90,80
"Traveler (Aether, Dendro)",605,def,80_80,80
"Traveler (Aether, Dendro)",683,def,90_90,90
"Traveler (Aether, Dendro)",912,hp,1_20,1
"Traveler (Aether, Dendro)",3024,hp,20_40,20
"Traveler (Aether, Dendro)",2342,hp,20_20,20
"Traveler (Aether, Dendro)",5013,hp,40_50,40
"Traveler (Aether, Dendro)",4529,hp,40_40,40
"Traveler (Aether, Dendro)",6411,hp,50_60,50
"Traveler (Aether, Dendro)",5766,hp,50_50,50
"Traveler (Aether, Dendro)",7648,hp,60_70,60
"Traveler (Aether, Dendro)",7164,hp,60_60,60
"Traveler (Aether, Dendro)",8885,hp,70_80,70
"Traveler (Aether, Dendro)",8401,hp,70_70,70
"Traveler (Aether, Dendro)",10122,hp,80_90,80
"Traveler (Aether, Dendro)",9638,hp,80_80,80
"Traveler (Aether, Dendro)",10875,hp,90_90,90
"Traveler (Aether, Electro)",18,atk,1_20,1
"Traveler (Aether, Electro)",59,atk,20_40,20
"Traveler (Aether, Electro)",46,atk,20_20,20
"Traveler (Aether, Electro)",98,atk,40_50,40
"Traveler (Aether, Electro)",88,atk,40_40,40
"Traveler (Aether, Electro)",125,atk,50_60,50
"Traveler (Aether, Electro)",113,atk,50_50,50
"Traveler (Aether, Electro)",149,atk,60_70,60
"Traveler (Aether, Electro)",140,atk,60_60,60
"Traveler (Aether, Electro)",174,atk,70_80,70
"Traveler (Aether, Electro)",164,atk,70_70,70
"Traveler (Aether, Electro)",198,atk,80_90,80
"Traveler (Aether, Electro)",188,atk,80_80,80
"Traveler (Aether, Electro)",212,atk,90_90,90
"Traveler (Aether, Electro)",57,def,1_20,1
"Traveler (Aether, Electro)",190,def,20_40,20
"Traveler (Aether, Electro)",147,def,20_20,20
"Traveler (Aether, Electro)",315,def,40_50,40
"Traveler (Aether, Electro)",284,def,40_40,40
"Traveler (Aether, Electro)",405,def,50_60,50
"Traveler (Aether, Electro)",362,def,50_50,50
"Traveler (Aether, Electro)",480,def,60_70,60
"Traveler (Aether, Electro)",450,def,60_60,60
"Traveler (Aether, Electro)",558,def,70_80,70
"Traveler (Aether, Electro)",527,def,70_70,70
"Traveler (Aether, Electro)",635,def,80_90,80
"Traveler (Aether, Electro)",605,def,80_80,80
"Traveler (Aether, Electro)",683,def,90_90,90
"Traveler (Aether, Electro)",912,hp,1_20,1
"Traveler (Aether, Electro)",3024,hp,20_40,20
"Traveler (Aether, Electro)",2342,hp,20_20,20
"Traveler (Aether, Electro)",5013,hp,40_50,40
"Traveler (Aether, Electro)",4529,hp,40_40,40
"Traveler (Aether, Electro)",6411,hp,50_60,50
"Traveler (Aether, Electro)",5766,hp,50_50,50
"Traveler (Aether, Electro)",7648,hp,60_70,60
"Traveler (Aether, Electro)",7164,hp,60_60,60
"Traveler (Aether, Electro)",8885,hp,70_80,70
"Traveler (Aether, Electro)",8401,hp,70_70,70
"Traveler (Aether, Electro)",10122,hp,80_90,80
"Traveler (Aether, Electro)",9638,hp,80_80,80
"Traveler (Aether, Electro)",10875,hp,90_90,90
"Traveler (Aether, Geo)",18,atk,1_20,1
"Traveler (Aether, Geo)",59,atk,20_40,20
"Traveler (Aether, Geo)",46,atk,20_20,20
"Traveler (Aether, Geo)",98,atk,40_50,40
"Traveler (Aether, Geo)",88,atk,40_40,40
"Traveler (Aether, Geo)",125,atk,50_60,50
"Traveler (Aether, Geo)",113,atk,50_50,50
"Traveler (Aether, Geo)",149,atk,60_70,60
"Traveler (Aether, Geo)",140,atk,60_60,60
"Traveler (Aether, Geo)",174,atk,70_80,70
"Traveler (Aether, Geo)",164,atk,70_70,70
"Traveler (Aether, Geo)",198,atk,80_90,80
"Traveler (Aether, Geo)",188,atk,80_80,80
"Traveler (Aether, Geo)",212,atk,90_90,90
"Traveler (Aether, Geo)",57,def,1_20,1
"Traveler (Aether, Geo)",190,def,20_40,20
"Traveler (Aether, Geo)",147,def,20_20,20
"Traveler (Aether, Geo)",315,def,40_50,40
"Traveler (Aether, Geo)",284,def,40_40,40
"Traveler (Aether, Geo)",405,def,50_60,50
"Traveler (Aether, Geo)",362,def,50_50,50
"Traveler (Aether, Geo)",480,def,60_70,60
"Traveler (Aether, Geo)",450,def,60_60,60
"Traveler (Aether, Geo)",558,def,70_80,70
"Traveler (Aether, Geo)",527,def,70_70,70
"Traveler (Aether, Geo)",635,def,80_90,80
"Traveler (Aether, Geo)",605,def,80_80,80
"Traveler (Aether, Geo)",683,def,90_90,90
"Traveler (Aether, Geo)",912,hp,1_20,1
"Traveler (Aether, Geo)",3024,hp,20_40,20
"Traveler (Aether, Geo)",2342,hp,20_20,20
"Traveler (Aether, Geo)",5013,hp,40_50,40
"Traveler (Aether, Geo)",4529,hp,40_40,40
"Traveler (Aether, Geo)",6411,hp,50_60,50
"Traveler (Aether, Geo)",5766,hp,50_50,50
"Traveler (Aether, Geo)",7648,hp,60_70,60
"Traveler (Aether, Geo)",7164,hp,60_60,60
"Traveler (Aether, Geo)",8885,hp,70_80,70
"Traveler (Aether, Geo)",8401,hp,70_70,70
"Traveler (Aether, Geo)",10122,hp,80_90,80
"Traveler (Aether, Geo)",9638,hp,80_80,80
"Traveler (Aether, Geo)",10875,hp,90_90,90
"Traveler (Aether, Hydro)",18,atk,1_20,1
"Traveler (Aether, Hydro)",59,atk,20_40,20
"Traveler (Aether, Hydro)",46,atk,20_20,20
"Traveler (Aether, Hydro)",98,atk,40_50,40
"Traveler (Aether, Hydro)",88,atk,40_40,40
"Traveler (Aether, Hydro)",125,atk,50_60,50
"Traveler (Aether, Hydro)",113,atk,50_50,50
"Traveler (Aether, Hydro)",149,atk,60_70,60
"Traveler (Aether, Hydro)",140,atk,60_60,60
"Traveler (Aether, Hydro)",174,atk,70_80,70
"Traveler (Aether, Hydro)",164,atk,70_70,70
"Traveler (Aether, Hydro)",198,atk,80_90,80
"Traveler (Aether, Hydro)",188,atk,80_80,80
"Traveler (Aether, Hydro)",212,atk,90_90,90
"Traveler (Aether, Hydro)",57,def,1_20,1
"Traveler (Aether, Hydro)",190,def,20_40,20
"Traveler (Aether, Hydro)",147,def,20_20,20
"Traveler (Aether, Hydro)",315,def,40_50,40
"Traveler (Aether, Hydro)",284,def,40_40,40
"Traveler (Aether, Hydro)",405,def,50_60,50
"Traveler (Aether, Hydro)",362,def,50_50,50
"Traveler (Aether, Hydro)",480,def,60_70,60
"Traveler (Aether, Hydro)",450,def,60_60,60
"Traveler (Aether, Hydro)",558,def,70_80,70
"Traveler (Aether, Hydro)",527,def,70_70,70
"Traveler (Aether, Hydro)",635,def,80_90,80
"Traveler (Aether, Hydro)",605,def,80_80,80
"Traveler (Aether, Hydro)",683,def,90_90,90
"Traveler (Aether, Hydro)",912,hp,1_20,1
"Traveler (Aether, Hydro)",3024,hp,20_40,20
"Traveler (Aether, Hydro)",2342,hp,20_20,20
"Traveler (Aether, Hydro)",5013,hp,40_50,40
"Traveler (Aether, Hydro)",4529,hp,40_40,40
"Traveler (Aether, Hydro)",6411,hp,50_60,50
"Traveler (Aether, Hydro)",5766,hp,50_50,50
"Traveler (Aether, Hydro)",7648,hp,60_70,60
"Traveler (Aether, Hydro)",7164,hp,60_60,60
"Traveler (Aether, Hydro)",8885,hp,70_80,70
"Traveler (Aether, Hydro)",8401,hp,70_70,70
"Traveler (Aether, Hydro)",10122,hp,80_90,80
"Traveler (Aether, Hydro)",9638,hp,80_80,80
"Traveler (Aether, Hydro)",10875,hp,90_90,90
"Traveler (Lumine, Anemo)",18,atk,1_20,1
"Traveler (Lumine, Anemo)",59,atk,20_40,20
"Traveler (Lumine, Anemo)",46,atk,20_20,20
"Traveler (Lumine, Anemo)",98,atk,40_50,40
"Traveler (Lumine, Anemo)",88,atk,40_40,40
"Traveler (Lumine, Anemo)",125,atk,50_60,50
"Traveler (Lumine, Anemo)",113,atk,50_50,50
"Traveler (Lumine, Anemo)",149,atk,60_70,60
"Traveler (Lumine, Anemo)",140,atk,60_60,60
"Traveler (Lumine, Anemo)",174,atk,70_80,70
"Traveler (Lumine, Anemo)",164,atk,70_70,70
"Traveler (Lumine, Anemo)",198,atk,80_90,80
"Traveler (Lumine, Anemo)",188,atk,80_80,80
"Traveler (Lumine, Anemo)",212,atk,90_90,90
"Traveler (Lumine, Anemo)",57,def,1_20,1
"Traveler (Lumine, Anemo)",190,def,20_40,20
"Traveler (Lumine, Anemo)",147,def,20_20,20
"Traveler (Lumine, Anemo)",315,def,40_50,40
"Traveler (Lumine, Anemo)",284,def,40_40,40
"Traveler (Lumine, Anemo)",405,def,50_60,50
"Traveler (Lumine, Anemo)",362,def,50_50,50
"Traveler (Lumine, Anemo)",480,def,60_70,60
"Traveler (Lumine, Anemo)",450,def,60_60,60
"Traveler (Lumine, Anemo)",558,def,70_80,70
"Traveler (Lumine, Anemo)",527,def,70_70,70
"Traveler (Lumine, Anemo)",635,def,80_90,80
"Traveler (Lumine, Anemo)",605,def,80_80,80
"Traveler (Lumine, Anemo)",683,def,90_90,90
"Traveler (Lumine, Anemo)",912,hp,1_20,1
"Traveler (Lumine, Anemo)",3024,hp,20_40,20
"Traveler (Lumine, Anemo)",2342,hp,20_20,20
"Traveler (Lumine, Anemo)",5013,hp,40_50,40
"Traveler (Lumine, Anemo)",4529,hp,40_40,40
"Traveler (Lumine, Anemo)",6411,hp,50_60,50
"Traveler (Lumine, Anemo)",5766,hp,50_50,50
"Traveler (Lumine, Anemo)",7648,hp,60_70,60
"Traveler (Lumine, Anemo)",7164,hp,60_60,60
"Traveler (Lumine, Anemo)",8885,hp,70_80,70
"Traveler (Lumine, Anemo)",8401,hp,70_70,70
"Traveler (Lumine, Anemo)",10122,hp,80_90,80
"Traveler (Lumine, Anemo)",9638,hp,80_80,80
"Traveler (Lumine, Anemo)",10875,hp,90_90,90
"Traveler (Lumine, Dendro)",18,atk,1_20,1
"Traveler (Lumine, Dendro)",59,atk,20_40,20
"Traveler (Lumine, Dendro)",46,atk,20_20,20
"Traveler (Lumine, Dendro)",98,atk,40_50,40
"Traveler (Lumine, Dendro)",88,atk,40_40,40
"Traveler (Lumine, Dendro)",125,atk,50_60,50
"Traveler (Lumine, Dendro)",113,atk,50_50,50
"Traveler (Lumine, Dendro)",149,atk,60_70,60
"Traveler (Lumine, Dendro)",140,atk,60_60,60
"Traveler (Lumine, Dendro)",174,atk,70_80,70
"Traveler (Lumine, Dendro)",164,atk,70_70,70
"Traveler (Lumine, Dendro)",198,atk,80_90,80
"Traveler (Lumine, Dendro)",188,atk,80_80,80
"Traveler (Lumine, Dendro)",212,atk,90_90,90
"Traveler (Lumine, Dendro)",57,def,1_20,1
"Traveler (Lumine, Dendro)",190,def,20_40,20
"Traveler (Lumine, Dendro)",147,def,20_20,20
"Traveler (Lumine, Dendro)",315,def,40_50,40
"Traveler (Lumine, Dendro)",284,def,40_40,40
"Traveler (Lumine, Dendro)",405,def,50_60,50
"Traveler (Lumine, Dendro)",362,def,50_50,50
"Traveler (Lumine, Dendro)",480,def,60_70,60
"Traveler (Lumine, Dendro)",450,def,60_60,60
"Traveler (Lumine, Dendro)",558,def,70_80,70
"Traveler (Lumine, Dendro)",527,def,70_70,70
"Traveler (Lumine, Dendro)",635,def,80_90,80
"Traveler (Lumine, Dendro)",605,def,80_80,80
"Traveler (Lumine, Dendro)",683,def,90_90,90
"Traveler (Lumine, Dendro)",912,hp,1_20,1
"Traveler (Lumine, Dendro)",3024,hp,20_40,20
"Traveler (Lumine, Dendro)",2342,hp,20_20,20
"Traveler (Lumine, Dendro)",5013,hp,40_50,40
"Traveler (Lumine, Dendro)",4529,hp,40_40,40
"Traveler (Lumine, Dendro)",6411,hp,50_60,50
"Traveler (Lumine, Dendro)",5766,hp,50_50,50
"Traveler (Lumine, Dendro)",7648,hp,60_70,60
"Traveler (Lumine, Dendro)",7164,hp,60_60,60
"Traveler (Lumine, Dendro)",8885,hp,70_80,70
"Traveler (Lumine, Dendro)",8401,hp,70_70,70
"Traveler (Lumine, Dendro)",10122,hp,80_90,80
"Traveler (Lumine, Dendro)",9638,hp,80_80,80
"Traveler (Lumine, Dendro)",10875,hp,90_90,90
"Traveler (Lumine, Electro)",18,atk,1_20,1
"Traveler (Lumine, Electro)",59,atk,20_40,20
"Traveler (Lumine, Electro)",46,atk,20_20,20
"Traveler (Lumine, Electro)",98,atk,40_50,40
"Traveler (Lumine, Electro)",88,atk,40_40,40
"Traveler (Lumine, Electro)",125,atk,50_60,50
"Traveler (Lumine, Electro)",113,atk,50_50,50
"Traveler (Lumine, Electro)",149,atk,60_70,60
"Traveler (Lumine, Electro)",140,atk,60_60,60
"Traveler (Lumine, Electro)",174,atk,70_80,70
"Traveler (Lumine, Electro)",164,atk,70_70,70
"Traveler (Lumine, Electro)",198,atk,80_90,80
"Traveler (Lumine, Electro)",188,atk,80_80,80
"Traveler (Lumine, Electro)",212,atk,90_90,90
"Traveler (Lumine, Electro)",57,def,1_20,1
"Traveler (Lumine, Electro)",190,def,20_40,20
"Traveler (Lumine, Electro)",147,def,20_20,20
"Traveler (Lumine, Electro)",315,def,40_50,40
"Traveler (Lumine, Electro)",284,def,40_40,40
"Traveler (Lumine, Electro)",405,def,50_60,50
"Traveler (Lumine, Electro)",362,def,50_50,50
"Traveler (Lumine, Electro)",480,def,60_70,60
"Traveler (Lumine, Electro)",450,def,60_60,60
"Traveler (Lumine, Electro)",558,def,70_80,70
"Traveler (Lumine, Electro)",527,def,70_70,70
"Traveler (Lumine, Electro)",635,def,80_90,80
"Traveler (Lumine, Electro)",605,def,80_80,80
"Traveler (Lumine, Electro)",683,def,90_90,90
"Traveler (Lumine, Electro)",912,hp,1_20,1
"Traveler (Lumine, Electro)",3024,hp,20_40,20
"Traveler (Lumine, Electro)",2342,hp,20_20,20
"Traveler (Lumine, Electro)",5013,hp,40_50,40
"Traveler (Lumine, Electro)",4529,hp,40_40,40
"Traveler (Lumine, Electro)",6411,hp,50_60,50
"Traveler (Lumine, Electro)",5766,hp,50_50,50
"Traveler (Lumine, Electro)",7648,hp,60_70,60
"Traveler (Lumine, Electro)",7164,hp,60_60,60
"Traveler (Lumine, Electro)",8885,hp,70_80,70
"Traveler (Lumine, Electro)",8401,hp,70_70,70
"Traveler (Lumine, Electro)",10122,hp,80_90,80
"Traveler (Lumine, Electro)",9638,hp,80_80,80
"Traveler (Lumine, Electro)",10875,hp,90_90,90
"Traveler (Lumine, Geo)",18,atk,1_20,1
"Traveler (Lumine, Geo)",59,atk,20_40,20
"Traveler (Lumine, Geo)",46,atk,20_20,20
"Traveler (Lumine, Geo)",98,atk,40_50,40
"Traveler (Lumine, Geo)",88,atk,40_40,40
"Traveler (Lumine, Geo)",125,atk,50_60,50
"Traveler (Lumine, Geo)",113,atk,50_50,50
"Traveler (Lumine, Geo)",149,atk,60_70,60
"Traveler (Lumine, Geo)",140,atk,60_60,60
"Traveler (Lumine, Geo)",174,atk,70_80,70
"Traveler (Lumine, Geo)",164,atk,70_70,70
"Traveler (Lumine, Geo)",198,atk,80_90,80
"Traveler (Lumine, Geo)",188,atk,80_80,80
"Traveler (Lumine, Geo)",212,atk,90_90,90
"Traveler (Lumine, Geo)",57,def,1_20,1
"Traveler (Lumine, Geo)",190,def,20_40,20
"Traveler (Lumine, Geo)",147,def,20_20,20
"Traveler (Lumine, Geo)",315,def,40_50,40
"Traveler (Lumine, Geo)",284,def,40_40,40
"Traveler (Lumine, Geo)",405,def,50_60,50
"Traveler (Lumine, Geo)",362,def,50_50,50
"Traveler (Lumine, Geo)",480,def,60_70,60
"Traveler (Lumine, Geo)",450,def,60_60,60
"Traveler (Lumine, Geo)",558,def,70_80,70
"Traveler (Lumine, Geo)",527,def,70_70,70
"Traveler (Lumine, Geo)",635,def,80_90,80
"Traveler (Lumine, Geo)",605,def,80_80,80
"Traveler (Lumine, Geo)",683,def,90_90,90
"Traveler (Lumine, Geo)",912,hp,1_20,1
"Traveler (Lumine, Geo)",3024,hp,20_40,20
"Traveler (Lumine, Geo)",2342,hp,20_20,20
"Traveler (Lumine, Geo)",5013,hp,40_50,40
"Traveler (Lumine, Geo)",4529,hp,40_40,40
"Traveler (Lumine, Geo)",6411,hp,50_60,50
"Traveler (Lumine, Geo)",5766,hp,50_50,50
"Traveler (Lumine, Geo)",7648,hp,60_70,60
"Traveler (Lumine, Geo)",7164,hp,60_60,60
"Traveler (Lumine, Geo)",8885,hp,70_80,70
"Traveler (Lumine, Geo)",8401,hp,70_70,70
"Traveler (Lumine, Geo)",10122,hp,80_90,80
"Traveler (Lumine, Geo)",9638,hp,80_80,80
"Traveler (Lumine, Geo)",10875,hp,90_90,90
"Traveler (Lumine, Hydro)",18,atk,1_20,1
"Traveler (Lumine, Hydro)",59,atk,20_40,20
"Traveler (Lumine, Hydro)",46,atk,20_20,20
"Traveler (Lumine, Hydro)",98,atk,40_50,40
"Traveler (Lumine, Hydro)",88,atk,40_40,40
"Traveler (Lumine, Hydro)",125,atk,50_60,50
"Traveler (Lumine, Hydro)",113,atk,50_50,50
"Traveler (Lumine, Hydro)",149,atk,60_70,60
"Traveler (Lumine, Hydro)",140,atk,60_60,60
"Traveler (Lumine, Hydro)",174,atk,70_80,70
"Traveler (Lumine, Hydro)",164,atk,70_70,70
"Traveler (Lumine, Hydro)",198,atk,80_90,80
"Traveler (Lumine, Hydro)",188,atk,80_80,80
"Traveler (Lumine, Hydro)",212,atk,90_90,90
"Traveler (Lumine, Hydro)",57,def,1_20,1
"Traveler (Lumine, Hydro)",190,def,20_40,20
"Traveler (Lumine, Hydro)",147,def,20_20,20
"Traveler (Lumine, Hydro)",315,def,40_50,40
"Traveler (Lumine, Hydro)",284,def,40_40,40
"Traveler (Lumine, Hydro)",405,def,50_60,50
"Traveler (Lumine, Hydro)",362,def,50_50,50
"Traveler (Lumine, Hydro)",480,def,60_70,60
"Traveler (Lumine, Hydro)",450,def,60_60,60
"Traveler (Lumine, Hydro)",558,def,70_80,70
"Traveler (Lumine, Hydro)",527,def,70_70,70
"Traveler (Lumine, Hydro)",635,def,80_90,80
"Traveler (Lumine, Hydro)",605,def,80_80,80
"Traveler (Lumine, Hydro)",683,def,90_90,90
"Traveler (Lumine, Hydro)",912,hp,1_20,1
"Traveler (Lumine, Hydro)",3024,hp,20_40,20
"Traveler (Lumine, Hydro)",2342,hp,20_20,20
"Traveler (Lumine, Hydro)",5013,hp,40_50,40
"Traveler (Lumine, Hydro)",4529,hp,40_40,40
"Traveler (Lumine, Hydro)",6411,hp,50_60,50
"Traveler (Lumine, Hydro)",5766,hp,50_50,50
"Traveler (Lumine, Hydro)",7648,hp,60_70,60
"Traveler (Lumine, Hydro)",7164,hp,60_60,60
"Traveler (Lumine, Hydro)",8885,hp,70_80,70
"Traveler (Lumine, Hydro)",8401,hp,70_70,70
"Traveler (Lumine, Hydro)",10122,hp,80_90,80
"Traveler (Lumine, Hydro)",9638,hp,80_80,80
"Traveler (Lumine, Hydro)",10875,hp,90_90,90
Venti,20,atk,1_20,1
Venti,71,atk,20_40,20
Venti,53,atk,20_20,20
Venti,118,atk,40_50,40
Venti,106,atk,40_40,40
Venti,153,atk,50_60,50
Venti,136,atk,50_50,50
Venti,183,atk,60_70,60
Venti,171,atk,60_60,60
Venti,214,atk,70_80,70
Venti,201,atk,70_70,70
Venti,245,atk,80_90,80
Venti,232,atk,80_80,80
Venti,263,atk,90_90,90
Venti,52,def,1_20,1
Venti,180,def,20_40,20
Venti,135,def,20_20,20
Venti,301,def,40_50,40
Venti,269,def,40_40,40
Venti,388,def,50_60,50
Venti,346,def,50_50,50
Venti,465,def,60_70,60
Venti,434,def,60_60,60
Venti,543,def,70_80,70
Venti,512,def,70_70,70
Venti,622,def,80_90,80
Venti,590,def,80_80,80
Venti,669,def,90_90,90
Venti,820,hp,1_20,1
Venti,2830,hp,20_40,20
Venti,2127,hp,20_20,20
Venti,4734,hp,40_50,40
Venti,4234,hp,40_40,40
Venti,6112,hp,50_60,50
Venti,5446,hp,50_50,50
Venti,7331,hp,60_70,60
Venti,6832,hp,60_60,60
Venti,8557,hp,70_80,70
Venti,8058,hp,70_70,70
Venti,9790,hp,80_90,80
Venti,9292,hp,80_80,80
Venti,10531,hp,90_90,90
Wanderer,25,atk,1_20,1
Wanderer,88,atk,20_40,20
Wanderer,66,atk,20_20,20
Wanderer,147,atk,40_50,40
Wanderer,131,atk,40_40,40
Wanderer,190,atk,50_60,50
Wanderer,169,atk,50_50,50
Wanderer,228,atk,60_70,60
Wanderer,212,atk,60_60,60
Wanderer,266,atk,70_80,70
Wanderer,250,atk,70_70,70
Wanderer,304,atk,80_90,80
Wanderer,289,atk,80_80,80
Wanderer,327,atk,90_90,90
Wanderer,47,def,1_20,1
Wanderer,163,def,20_40,20
Wanderer,122,def,20_20,20
Wanderer,272,def,40_50,40
Wanderer,244,def,40_40,40
Wanderer,352,def,50_60,50
Wanderer,313,def,50_50,50
Wanderer,422,def,60_70,60
Wanderer,393,def,60_60,60
Wanderer,493,def,70_80,70
Wanderer,464,def,70_70,70
Wanderer,564,def,80_90,80
Wanderer,535,def,80_80,80
Wanderer,607,def,90_90,90
Wanderer,791,hp,1_20,1
Wanderer,2730,hp,20_40,20
Wanderer,2052,hp,20_20,20
Wanderer,4568,hp,40_50,40
Wanderer,4086,hp,40_40,40
Wanderer,5898,hp,50_60,50
Wanderer,5256,hp,50_50,50
Wanderer,7075,hp,60_70,60
Wanderer,6593,hp,60_60,60
Wanderer,8258,hp,70_80,70
Wanderer,7776,hp,70_70,70
Wanderer,9449,hp,80_90,80
Wanderer,8967,hp,80_80,80
Wanderer,10164,hp,90_90,90
Wriothesley,24,atk,1_20,1
Wriothesley,83,atk,20_40,20
Wriothesley,62,atk,20_20,20
Wriothesley,139,atk,40_50,40
Wriothesley,125,atk,40_40,40
Wriothesley,180,atk,50_60,50
Wriothesley,160,atk,50_50,50
Wriothesley,216,atk,60_70,60
Wriothesley,201,atk,60_60,60
Wriothesley,252,atk,70_80,70
Wriothesley,237,atk,70_70,70
Wriothesley,289,atk,80_90,80
Wriothesley,274,atk,80_80,80
Wriothesley,310,atk,90_90,90
Wriothesley,59,def,1_20,1
Wriothesley,205,def,20_40,20
Wriothesley,154,def,20_20,20
Wriothesley,343,def,40_50,40
Wriothesley,306,def,40_40,40
Wriothesley,442,def,50_60,50
Wriothesley,394,def,50_50,50
Wriothesley,531,def,60_70,60
Wriothesley,495,def,60_60,60
Wriothesley,620,def,70_80,70
Wriothesley,583,def,70_70,70
Wriothesley,709,def,80_90,80
Wriothesley,673,def,80_80,80
Wriothesley,763,def,90_90,90
Wriothesley,1058,hp,1_20,1
Wriothesley,3652,hp,20_40,20
Wriothesley,2744,hp,20_20,20
Wriothesley,6109,hp,40_50,40
